<!-- dmx encoding keyvalues2 4 format vmap 40 -->
"$prefix_element$"
{
	"id" "elementid" "470821fc-e0a2-4c26-b599-46c244d4dd02"
	"asset_preview_thumbnail" "binary" 
	"
				"id" "elementid" "a0595908-2dd1-4965-9736-cdc997816a4f"
				"nodeID" "int" "72"
				"referenceID" "uint64" "0xf02c9f28a20b95f6"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "164467ca-09d5-4aa9-96f2-e2116c7a1641"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "9c81999a-a1ae-491f-b1c8-faedfc1db452"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "hltv_fixed"
					"vscripts" "string" ""
					"EventName" "string" "hltv_fixed"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1449180515"
			},
			"CMapEntity"
			{
				"id" "elementid" "44a60776-d15a-4a1e-854a-8f942461212a"
				"nodeID" "int" "73"
				"referenceID" "uint64" "0xef24c09f4540b9a1"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "f6af72a7-baac-4eab-bc47-57839ccb5148"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "d39c544c-780e-4040-bef6-57afa10b0e1a"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "hltv_message"
					"vscripts" "string" ""
					"EventName" "string" "hltv_message"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "527586930"
			},
			"CMapEntity"
			{
				"id" "elementid" "a9e201a6-8898-439f-a622-db0c6cb0bfd8"
				"nodeID" "int" "74"
				"referenceID" "uint64" "0x942b62450753147b"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "78473c10-89c0-4f8d-82ce-ecbc96075e3f"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "cf42ce0e-5509-4afd-99c1-cfbe200d2568"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "hltv_status"
					"vscripts" "string" ""
					"EventName" "string" "hltv_status"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "927624552"
			},
			"CMapEntity"
			{
				"id" "elementid" "c4b5a0ae-66af-4c6f-9be3-92c9b30db731"
				"nodeID" "int" "75"
				"referenceID" "uint64" "0x3cc39f7eedf27d94"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "6ffbb92d-5219-4718-bab4-0ed3fac5e3f3"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "072f3f92-b494-488f-b2fb-a817ec36d34c"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "hltv_title"
					"vscripts" "string" ""
					"EventName" "string" "hltv_title"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1586139942"
			},
			"CMapEntity"
			{
				"id" "elementid" "03398888-af4a-4926-881a-9cb35c05e5aa"
				"nodeID" "int" "76"
				"referenceID" "uint64" "0x48f8cf3af7b12255"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "154be9b6-b211-4dbe-9b59-4c4b48c2e9d9"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "8e7101b3-c871-43dc-82c9-4ef267c352a3"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "hltv_chat"
					"vscripts" "string" ""
					"EventName" "string" "hltv_chat"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "2087261991"
			},
			"CMapEntity"
			{
				"id" "elementid" "39310411-d640-4abe-82b0-6d45a9da8418"
				"nodeID" "int" "77"
				"referenceID" "uint64" "0x37887e9184eee222"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "11c76ec9-ce86-48e8-bf9b-4e96f64c06b6"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "45fa6961-d71f-4cf6-8c3e-d372a3281498"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "hltv_versioninfo"
					"vscripts" "string" ""
					"EventName" "string" "hltv_versioninfo"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "175756238"
			},
			"CMapEntity"
			{
				"id" "elementid" "b7d2d474-d995-4894-91c0-9595cd01f5e3"
				"nodeID" "int" "78"
				"referenceID" "uint64" "0xf71912e48ea659ae"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "1aac1a96-13a3-4388-bd65-e36f7d77bf16"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "d257b3e6-df70-43f2-ba2f-394074650f3f"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "hltv_replay"
					"vscripts" "string" ""
					"EventName" "string" "hltv_replay"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1174635968"
			},
			"CMapEntity"
			{
				"id" "elementid" "19379a67-128a-4f5f-81c3-0b2c138501fe"
				"nodeID" "int" "79"
				"referenceID" "uint64" "0xf9f1b15c59decbfa"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "9896728d-8eb2-4c9a-936e-c49382af6bf7"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "9608116d-e57f-46ef-8824-a7ccfa4276b1"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "hltv_changed_mode"
					"vscripts" "string" ""
					"EventName" "string" "hltv_changed_mode"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1541919039"
			},
			"CMapEntity"
			{
				"id" "elementid" "1a541e5a-6e7e-46dd-bcb3-31ff544303e6"
				"nodeID" "int" "80"
				"referenceID" "uint64" "0x35f19a1ae28a7f03"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "9b20a6d8-94cb-43d5-9a13-ad4b52bcd73d"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "80c74b08-4fd1-4a16-b5c9-2fe62f64744d"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "hltv_replay_status"
					"vscripts" "string" ""
					"EventName" "string" "hltv_replay_status"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "785099343"
			},
			"CMapEntity"
			{
				"id" "elementid" "29e2df9c-3bb5-458d-8280-ff82aae6187d"
				"nodeID" "int" "81"
				"referenceID" "uint64" "0xe42ff02c0f9d11c3"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "386184e4-8873-4e37-a7e8-e8b60675a7b5"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "12c2dfda-6d6c-425e-8564-0727892fd125"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "demo_start"
					"vscripts" "string" ""
					"EventName" "string" "demo_start"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1233474457"
			},
			"CMapEntity"
			{
				"id" "elementid" "529b7480-1b83-4bd7-b164-2d913233bec8"
				"nodeID" "int" "82"
				"referenceID" "uint64" "0x3af7aa9e7cc7b6c6"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "7850e2c1-5b43-4f93-ac5b-896be7227df9"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "69f1f6a0-81d2-4f7c-a182-43119483df80"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "demo_stop"
					"vscripts" "string" ""
					"EventName" "string" "demo_stop"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1621696387"
			},
			"CMapEntity"
			{
				"id" "elementid" "b80508d0-1ba6-47ea-8222-8aef7aebfb13"
				"nodeID" "int" "83"
				"referenceID" "uint64" "0xec0e5c31bdc11a3f"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "ad1d2363-9826-423b-8a17-c8f80f571b0f"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "270b9813-ef03-4365-a128-b6a205e9e9e5"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "demo_skip"
					"vscripts" "string" ""
					"EventName" "string" "demo_skip"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "356742680"
			},
			"CMapEntity"
			{
				"id" "elementid" "468701d5-7b6b-4fe2-99b9-fcc03841d1c2"
				"nodeID" "int" "84"
				"referenceID" "uint64" "0x24a1c478219a0fff"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "a6928383-e680-4580-9191-5f4872db28eb"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "cd60e2ba-43ec-49cf-a258-844c0faaef79"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "map_shutdown"
					"vscripts" "string" ""
					"EventName" "string" "map_shutdown"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1481103501"
			},
			"CMapEntity"
			{
				"id" "elementid" "f10451d7-0e46-44aa-afb3-349a8d6e82ec"
				"nodeID" "int" "85"
				"referenceID" "uint64" "0xe3dfc43cc930dffd"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "c28474f9-2f1d-4f30-9fff-671433c3db2b"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
